XML CONFIGURATION:__________________________________
<?xml version="1.0" encoding="utf-8" ?>
<experiment>
	<name>Arabido first blood</name>
	<trainPath>
		arabido/tmp/minitrain/
	</trainPath>
	<testPath>
		arabido/tmp/minitest/
	</testPath>
	<outputPath>arabido/tmp/miniout</outputPath>
	<outputFormat>AlvisNLP</outputFormat>
	<writeObjects>false</writeObjects>
<!-- 	<outputFormatChallenge>LLL</outputFormatChallenge> -->
	<type>AlvisNLP</type>
	<verbose>3</verbose>
	<action>TrainAndTest</action>
	<schemaJSON>arabido/schema_arabido.json</schemaJSON>
<Representation>EntireSentence</Representation>
	<SimilarityFunction>
		<functionName>Dummy</functionName>
	</SimilarityFunction>
	<Weka>
		<Algorithm>Advanced</Algorithm>
		<Classifier>dummy</Classifier>
		<Options>-c 0.0 </Options>
	</Weka>
</experiment>
_______________________________
END XML CONFIGURATION_______________________________
PROGRAM OUTPUT___________________________
Input Parsed, calculating representation
Thu Apr 09 17:43:08 CEST 2015 Calculating representation as Shortest Paths on the Dependency Graph [Target Candidates]
labeled: found 2428 possible couples and 2428 connected candidates among them.
Thu Apr 09 17:43:08 CEST 2015 >> Calculating distances for the subset dataset (This can take time).
Thu Apr 09 17:43:09 CEST 2015 Calculating representation as Shortest Paths on the Dependency Graph [Target Candidates]
unlabeled: found 1650 possible couples and 1650 connected candidates among them.
Thu Apr 09 17:43:09 CEST 2015 >> Calculating distances for the subset dataset (This can take time).
Thu Apr 09 17:43:09 CEST 2015 Creating the Kernel
Thu Apr 09 17:43:09 CEST 2015 Building the classifier
Thu Apr 09 17:43:09 CEST 2015 done!
Thu Apr 09 17:43:09 CEST 2015 Using classifier to predict
Wrote trained model to: /home/dvalsamou/workspace/re-kernels/data/arabido/tmp/miniout/weka.model
------
Sentence T1:Wang and                                             Donald R. McCarty                   Plant Molecular and Cellular Biology Program, Horticultural Sciences Department, University of Florida, Gainesville, Florida                            32611                                                                  ↵*Corresponding author; e-mail masaharu{at}ufl.edu; fax 352–392–5653.                                                                                                   Next Section                   Abstract                                      Plant embryo development is regulated by a network of transcription factors that include LEAFY COTYLEDON 1 (LEC1), LEC1-LIKE (L1L), and B3 domain factors, LEAFY COTYLEDON 2 (LEC2), FUSCA3 (FUS3), and ABSCISIC ACID INSENSITIVE 3 (ABI3) of Arabidopsis (Arabidopsis thaliana).
|?|	[Comparison]: (Agent1) [Gene_Family:ABA{T1132}] Embryo{T378} - development{T379} - in{T380} - plants{T381} - is{T382} - regulated{T383} - by{T384} - a{T385} - network{T386} - of{T387} - transcription{T388} - factors{T389} - that{T390} - include{T391} - the{T392} - LEAFY{T393} - COTYLEDON{T394} - 1{T395} - ({T396} - LEC1{T397} - ){T398} - and{T399} - LEC1{T400} - -{T401} - LIKE{T402} - ({T403} - L1L{T404} - ){T405} - genes{T406} - belonging{T407} - to{T408} - the{T409} - HAP3{T410} - family{T411} - CCAAT{T412} - -{T413} - binding{T414} - factors{T415} - and{T416} - a{T417} - subgroup{T418} - of{T419} - the{T420} - plant{T421} - -{T422} - specific{T423} - B3{T424} - domain{T425} - protein{T426} - family{T427} - composed{T428} - of{T429} - the{T430} - LEC2{T431} - ,{T432} - FUSCA3{T433} - ({T434} - FUS3{T435} - ){T436} - ,{T437} - and{T438} - ABSCISIC{T439} - ACID{T440} - ({T441} - ABA{T442} - ){T443} - -{T444} - INSENSITIVE{T445} - 3{T446} - ({T447} - ABI3{T448} - ){T449} - genes{T450} - ({T451} - Giraudat{T452} - et al.{T453} - ,{T454} - 1992{T455} - ;{T456} - Lotan{T457} - et al.{T458} - ,{T459} - 1998{T460} - ;{T461} - Luerssen{T462} - et al.{T463} - ,{T464} - 1998{T465} - ;{T466} - Stone{T467} - et al.{T468} - ,{T469} - 2001{T470} - ;{T471} - Kwong{T472} - et al.{T473} - ,{T474} - 2003{T475} - ){T476} - .{T477}[Development_Phase:Embryo development{T1189}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene_Family:HAP3 family{T1134}] Embryo{T378} - development{T379} - in{T380} - plants{T381} - is{T382} - regulated{T383} - by{T384} - a{T385} - network{T386} - of{T387} - transcription{T388} - factors{T389} - that{T390} - include{T391} - the{T392} - LEAFY{T393} - COTYLEDON{T394} - 1{T395} - ({T396} - LEC1{T397} - ){T398} - and{T399} - LEC1{T400} - -{T401} - LIKE{T402} - ({T403} - L1L{T404} - ){T405} - genes{T406} - belonging{T407} - to{T408} - the{T409} - HAP3{T410} - family{T411} - CCAAT{T412} - -{T413} - binding{T414} - factors{T415} - and{T416} - a{T417} - subgroup{T418} - of{T419} - the{T420} - plant{T421} - -{T422} - specific{T423} - B3{T424} - domain{T425} - protein{T426} - family{T427} - composed{T428} - of{T429} - the{T430} - LEC2{T431} - ,{T432} - FUSCA3{T433} - ({T434} - FUS3{T435} - ){T436} - ,{T437} - and{T438} - ABSCISIC{T439} - ACID{T440} - ({T441} - ABA{T442} - ){T443} - -{T444} - INSENSITIVE{T445} - 3{T446} - ({T447} - ABI3{T448} - ){T449} - genes{T450} - ({T451} - Giraudat{T452} - et al.{T453} - ,{T454} - 1992{T455} - ;{T456} - Lotan{T457} - et al.{T458} - ,{T459} - 1998{T460} - ;{T461} - Luerssen{T462} - et al.{T463} - ,{T464} - 1998{T465} - ;{T466} - Stone{T467} - et al.{T468} - ,{T469} - 2001{T470} - ;{T471} - Kwong{T472} - et al.{T473} - ,{T474} - 2003{T475} - ){T476} - .{T477}[Development_Phase:Embryo development{T1189}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene_Family:ABSCISIC ACID{T1135}] Embryo{T378} - development{T379} - in{T380} - plants{T381} - is{T382} - regulated{T383} - by{T384} - a{T385} - network{T386} - of{T387} - transcription{T388} - factors{T389} - that{T390} - include{T391} - the{T392} - LEAFY{T393} - COTYLEDON{T394} - 1{T395} - ({T396} - LEC1{T397} - ){T398} - and{T399} - LEC1{T400} - -{T401} - LIKE{T402} - ({T403} - L1L{T404} - ){T405} - genes{T406} - belonging{T407} - to{T408} - the{T409} - HAP3{T410} - family{T411} - CCAAT{T412} - -{T413} - binding{T414} - factors{T415} - and{T416} - a{T417} - subgroup{T418} - of{T419} - the{T420} - plant{T421} - -{T422} - specific{T423} - B3{T424} - domain{T425} - protein{T426} - family{T427} - composed{T428} - of{T429} - the{T430} - LEC2{T431} - ,{T432} - FUSCA3{T433} - ({T434} - FUS3{T435} - ){T436} - ,{T437} - and{T438} - ABSCISIC{T439} - ACID{T440} - ({T441} - ABA{T442} - ){T443} - -{T444} - INSENSITIVE{T445} - 3{T446} - ({T447} - ABI3{T448} - ){T449} - genes{T450} - ({T451} - Giraudat{T452} - et al.{T453} - ,{T454} - 1992{T455} - ;{T456} - Lotan{T457} - et al.{T458} - ,{T459} - 1998{T460} - ;{T461} - Luerssen{T462} - et al.{T463} - ,{T464} - 1998{T465} - ;{T466} - Stone{T467} - et al.{T468} - ,{T469} - 2001{T470} - ;{T471} - Kwong{T472} - et al.{T473} - ,{T474} - 2003{T475} - ){T476} - .{T477}[Development_Phase:Embryo development{T1189}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene_Family:ABI3{T1136}] Embryo{T378} - development{T379} - in{T380} - plants{T381} - is{T382} - regulated{T383} - by{T384} - a{T385} - network{T386} - of{T387} - transcription{T388} - factors{T389} - that{T390} - include{T391} - the{T392} - LEAFY{T393} - COTYLEDON{T394} - 1{T395} - ({T396} - LEC1{T397} - ){T398} - and{T399} - LEC1{T400} - -{T401} - LIKE{T402} - ({T403} - L1L{T404} - ){T405} - genes{T406} - belonging{T407} - to{T408} - the{T409} - HAP3{T410} - family{T411} - CCAAT{T412} - -{T413} - binding{T414} - factors{T415} - and{T416} - a{T417} - subgroup{T418} - of{T419} - the{T420} - plant{T421} - -{T422} - specific{T423} - B3{T424} - domain{T425} - protein{T426} - family{T427} - composed{T428} - of{T429} - the{T430} - LEC2{T431} - ,{T432} - FUSCA3{T433} - ({T434} - FUS3{T435} - ){T436} - ,{T437} - and{T438} - ABSCISIC{T439} - ACID{T440} - ({T441} - ABA{T442} - ){T443} - -{T444} - INSENSITIVE{T445} - 3{T446} - ({T447} - ABI3{T448} - ){T449} - genes{T450} - ({T451} - Giraudat{T452} - et al.{T453} - ,{T454} - 1992{T455} - ;{T456} - Lotan{T457} - et al.{T458} - ,{T459} - 1998{T460} - ;{T461} - Luerssen{T462} - et al.{T463} - ,{T464} - 1998{T465} - ;{T466} - Stone{T467} - et al.{T468} - ,{T469} - 2001{T470} - ;{T471} - Kwong{T472} - et al.{T473} - ,{T474} - 2003{T475} - ){T476} - .{T477}[Development_Phase:Embryo development{T1189}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene_Family:ABSCISIC ACID{T1143}] Embryo{T378} - development{T379} - in{T380} - plants{T381} - is{T382} - regulated{T383} - by{T384} - a{T385} - network{T386} - of{T387} - transcription{T388} - factors{T389} - that{T390} - include{T391} - the{T392} - LEAFY{T393} - COTYLEDON{T394} - 1{T395} - ({T396} - LEC1{T397} - ){T398} - and{T399} - LEC1{T400} - -{T401} - LIKE{T402} - ({T403} - L1L{T404} - ){T405} - genes{T406} - belonging{T407} - to{T408} - the{T409} - HAP3{T410} - family{T411} - CCAAT{T412} - -{T413} - binding{T414} - factors{T415} - and{T416} - a{T417} - subgroup{T418} - of{T419} - the{T420} - plant{T421} - -{T422} - specific{T423} - B3{T424} - domain{T425} - protein{T426} - family{T427} - composed{T428} - of{T429} - the{T430} - LEC2{T431} - ,{T432} - FUSCA3{T433} - ({T434} - FUS3{T435} - ){T436} - ,{T437} - and{T438} - ABSCISIC{T439} - ACID{T440} - ({T441} - ABA{T442} - ){T443} - -{T444} - INSENSITIVE{T445} - 3{T446} - ({T447} - ABI3{T448} - ){T449} - genes{T450} - ({T451} - Giraudat{T452} - et al.{T453} - ,{T454} - 1992{T455} - ;{T456} - Lotan{T457} - et al.{T458} - ,{T459} - 1998{T460} - ;{T461} - Luerssen{T462} - et al.{T463} - ,{T464} - 1998{T465} - ;{T466} - Stone{T467} - et al.{T468} - ,{T469} - 2001{T470} - ;{T471} - Kwong{T472} - et al.{T473} - ,{T474} - 2003{T475} - ){T476} - .{T477}[Development_Phase:Embryo development{T1189}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene_Family:B3 domain protein family{T1144}] Embryo{T378} - development{T379} - in{T380} - plants{T381} - is{T382} - regulated{T383} - by{T384} - a{T385} - network{T386} - of{T387} - transcription{T388} - factors{T389} - that{T390} - include{T391} - the{T392} - LEAFY{T393} - COTYLEDON{T394} - 1{T395} - ({T396} - LEC1{T397} - ){T398} - and{T399} - LEC1{T400} - -{T401} - LIKE{T402} - ({T403} - L1L{T404} - ){T405} - genes{T406} - belonging{T407} - to{T408} - the{T409} - HAP3{T410} - family{T411} - CCAAT{T412} - -{T413} - binding{T414} - factors{T415} - and{T416} - a{T417} - subgroup{T418} - of{T419} - the{T420} - plant{T421} - -{T422} - specific{T423} - B3{T424} - domain{T425} - protein{T426} - family{T427} - composed{T428} - of{T429} - the{T430} - LEC2{T431} - ,{T432} - FUSCA3{T433} - ({T434} - FUS3{T435} - ){T436} - ,{T437} - and{T438} - ABSCISIC{T439} - ACID{T440} - ({T441} - ABA{T442} - ){T443} - -{T444} - INSENSITIVE{T445} - 3{T446} - ({T447} - ABI3{T448} - ){T449} - genes{T450} - ({T451} - Giraudat{T452} - et al.{T453} - ,{T454} - 1992{T455} - ;{T456} - Lotan{T457} - et al.{T458} - ,{T459} - 1998{T460} - ;{T461} - Luerssen{T462} - et al.{T463} - ,{T464} - 1998{T465} - ;{T466} - Stone{T467} - et al.{T468} - ,{T469} - 2001{T470} - ;{T471} - Kwong{T472} - et al.{T473} - ,{T474} - 2003{T475} - ){T476} - .{T477}[Development_Phase:Embryo development{T1189}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene_Family:CCAAT-binding factors{T1146}] Embryo{T378} - development{T379} - in{T380} - plants{T381} - is{T382} - regulated{T383} - by{T384} - a{T385} - network{T386} - of{T387} - transcription{T388} - factors{T389} - that{T390} - include{T391} - the{T392} - LEAFY{T393} - COTYLEDON{T394} - 1{T395} - ({T396} - LEC1{T397} - ){T398} - and{T399} - LEC1{T400} - -{T401} - LIKE{T402} - ({T403} - L1L{T404} - ){T405} - genes{T406} - belonging{T407} - to{T408} - the{T409} - HAP3{T410} - family{T411} - CCAAT{T412} - -{T413} - binding{T414} - factors{T415} - and{T416} - a{T417} - subgroup{T418} - of{T419} - the{T420} - plant{T421} - -{T422} - specific{T423} - B3{T424} - domain{T425} - protein{T426} - family{T427} - composed{T428} - of{T429} - the{T430} - LEC2{T431} - ,{T432} - FUSCA3{T433} - ({T434} - FUS3{T435} - ){T436} - ,{T437} - and{T438} - ABSCISIC{T439} - ACID{T440} - ({T441} - ABA{T442} - ){T443} - -{T444} - INSENSITIVE{T445} - 3{T446} - ({T447} - ABI3{T448} - ){T449} - genes{T450} - ({T451} - Giraudat{T452} - et al.{T453} - ,{T454} - 1992{T455} - ;{T456} - Lotan{T457} - et al.{T458} - ,{T459} - 1998{T460} - ;{T461} - Luerssen{T462} - et al.{T463} - ,{T464} - 1998{T465} - ;{T466} - Stone{T467} - et al.{T468} - ,{T469} - 2001{T470} - ;{T471} - Kwong{T472} - et al.{T473} - ,{T474} - 2003{T475} - ){T476} - .{T477}[Development_Phase:Embryo development{T1189}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene_Family:ABA{T1132}] Embryo{T378} - development{T379} - in{T380} - plants{T381} - is{T382} - regulated{T383} - by{T384} - a{T385} - network{T386} - of{T387} - transcription{T388} - factors{T389} - that{T390} - include{T391} - the{T392} - LEAFY{T393} - COTYLEDON{T394} - 1{T395} - ({T396} - LEC1{T397} - ){T398} - and{T399} - LEC1{T400} - -{T401} - LIKE{T402} - ({T403} - L1L{T404} - ){T405} - genes{T406} - belonging{T407} - to{T408} - the{T409} - HAP3{T410} - family{T411} - CCAAT{T412} - -{T413} - binding{T414} - factors{T415} - and{T416} - a{T417} - subgroup{T418} - of{T419} - the{T420} - plant{T421} - -{T422} - specific{T423} - B3{T424} - domain{T425} - protein{T426} - family{T427} - composed{T428} - of{T429} - the{T430} - LEC2{T431} - ,{T432} - FUSCA3{T433} - ({T434} - FUS3{T435} - ){T436} - ,{T437} - and{T438} - ABSCISIC{T439} - ACID{T440} - ({T441} - ABA{T442} - ){T443} - -{T444} - INSENSITIVE{T445} - 3{T446} - ({T447} - ABI3{T448} - ){T449} - genes{T450} - ({T451} - Giraudat{T452} - et al.{T453} - ,{T454} - 1992{T455} - ;{T456} - Lotan{T457} - et al.{T458} - ,{T459} - 1998{T460} - ;{T461} - Luerssen{T462} - et al.{T463} - ,{T464} - 1998{T465} - ;{T466} - Stone{T467} - et al.{T468} - ,{T469} - 2001{T470} - ;{T471} - Kwong{T472} - et al.{T473} - ,{T474} - 2003{T475} - ){T476} - .{T477}[Genotype:plants{T1168}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene_Family:HAP3 family{T1134}] Embryo{T378} - development{T379} - in{T380} - plants{T381} - is{T382} - regulated{T383} - by{T384} - a{T385} - network{T386} - of{T387} - transcription{T388} - factors{T389} - that{T390} - include{T391} - the{T392} - LEAFY{T393} - COTYLEDON{T394} - 1{T395} - ({T396} - LEC1{T397} - ){T398} - and{T399} - LEC1{T400} - -{T401} - LIKE{T402} - ({T403} - L1L{T404} - ){T405} - genes{T406} - belonging{T407} - to{T408} - the{T409} - HAP3{T410} - family{T411} - CCAAT{T412} - -{T413} - binding{T414} - factors{T415} - and{T416} - a{T417} - subgroup{T418} - of{T419} - the{T420} - plant{T421} - -{T422} - specific{T423} - B3{T424} - domain{T425} - protein{T426} - family{T427} - composed{T428} - of{T429} - the{T430} - LEC2{T431} - ,{T432} - FUSCA3{T433} - ({T434} - FUS3{T435} - ){T436} - ,{T437} - and{T438} - ABSCISIC{T439} - ACID{T440} - ({T441} - ABA{T442} - ){T443} - -{T444} - INSENSITIVE{T445} - 3{T446} - ({T447} - ABI3{T448} - ){T449} - genes{T450} - ({T451} - Giraudat{T452} - et al.{T453} - ,{T454} - 1992{T455} - ;{T456} - Lotan{T457} - et al.{T458} - ,{T459} - 1998{T460} - ;{T461} - Luerssen{T462} - et al.{T463} - ,{T464} - 1998{T465} - ;{T466} - Stone{T467} - et al.{T468} - ,{T469} - 2001{T470} - ;{T471} - Kwong{T472} - et al.{T473} - ,{T474} - 2003{T475} - ){T476} - .{T477}[Genotype:plants{T1168}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene_Family:ABSCISIC ACID{T1135}] Embryo{T378} - development{T379} - in{T380} - plants{T381} - is{T382} - regulated{T383} - by{T384} - a{T385} - network{T386} - of{T387} - transcription{T388} - factors{T389} - that{T390} - include{T391} - the{T392} - LEAFY{T393} - COTYLEDON{T394} - 1{T395} - ({T396} - LEC1{T397} - ){T398} - and{T399} - LEC1{T400} - -{T401} - LIKE{T402} - ({T403} - L1L{T404} - ){T405} - genes{T406} - belonging{T407} - to{T408} - the{T409} - HAP3{T410} - family{T411} - CCAAT{T412} - -{T413} - binding{T414} - factors{T415} - and{T416} - a{T417} - subgroup{T418} - of{T419} - the{T420} - plant{T421} - -{T422} - specific{T423} - B3{T424} - domain{T425} - protein{T426} - family{T427} - composed{T428} - of{T429} - the{T430} - LEC2{T431} - ,{T432} - FUSCA3{T433} - ({T434} - FUS3{T435} - ){T436} - ,{T437} - and{T438} - ABSCISIC{T439} - ACID{T440} - ({T441} - ABA{T442} - ){T443} - -{T444} - INSENSITIVE{T445} - 3{T446} - ({T447} - ABI3{T448} - ){T449} - genes{T450} - ({T451} - Giraudat{T452} - et al.{T453} - ,{T454} - 1992{T455} - ;{T456} - Lotan{T457} - et al.{T458} - ,{T459} - 1998{T460} - ;{T461} - Luerssen{T462} - et al.{T463} - ,{T464} - 1998{T465} - ;{T466} - Stone{T467} - et al.{T468} - ,{T469} - 2001{T470} - ;{T471} - Kwong{T472} - et al.{T473} - ,{T474} - 2003{T475} - ){T476} - .{T477}[Genotype:plants{T1168}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene_Family:ABI3{T1136}] Embryo{T378} - development{T379} - in{T380} - plants{T381} - is{T382} - regulated{T383} - by{T384} - a{T385} - network{T386} - of{T387} - transcription{T388} - factors{T389} - that{T390} - include{T391} - the{T392} - LEAFY{T393} - COTYLEDON{T394} - 1{T395} - ({T396} - LEC1{T397} - ){T398} - and{T399} - LEC1{T400} - -{T401} - LIKE{T402} - ({T403} - L1L{T404} - ){T405} - genes{T406} - belonging{T407} - to{T408} - the{T409} - HAP3{T410} - family{T411} - CCAAT{T412} - -{T413} - binding{T414} - factors{T415} - and{T416} - a{T417} - subgroup{T418} - of{T419} - the{T420} - plant{T421} - -{T422} - specific{T423} - B3{T424} - domain{T425} - protein{T426} - family{T427} - composed{T428} - of{T429} - the{T430} - LEC2{T431} - ,{T432} - FUSCA3{T433} - ({T434} - FUS3{T435} - ){T436} - ,{T437} - and{T438} - ABSCISIC{T439} - ACID{T440} - ({T441} - ABA{T442} - ){T443} - -{T444} - INSENSITIVE{T445} - 3{T446} - ({T447} - ABI3{T448} - ){T449} - genes{T450} - ({T451} - Giraudat{T452} - et al.{T453} - ,{T454} - 1992{T455} - ;{T456} - Lotan{T457} - et al.{T458} - ,{T459} - 1998{T460} - ;{T461} - Luerssen{T462} - et al.{T463} - ,{T464} - 1998{T465} - ;{T466} - Stone{T467} - et al.{T468} - ,{T469} - 2001{T470} - ;{T471} - Kwong{T472} - et al.{T473} - ,{T474} - 2003{T475} - ){T476} - .{T477}[Genotype:plants{T1168}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene_Family:ABSCISIC ACID{T1143}] Embryo{T378} - development{T379} - in{T380} - plants{T381} - is{T382} - regulated{T383} - by{T384} - a{T385} - network{T386} - of{T387} - transcription{T388} - factors{T389} - that{T390} - include{T391} - the{T392} - LEAFY{T393} - COTYLEDON{T394} - 1{T395} - ({T396} - LEC1{T397} - ){T398} - and{T399} - LEC1{T400} - -{T401} - LIKE{T402} - ({T403} - L1L{T404} - ){T405} - genes{T406} - belonging{T407} - to{T408} - the{T409} - HAP3{T410} - family{T411} - CCAAT{T412} - -{T413} - binding{T414} - factors{T415} - and{T416} - a{T417} - subgroup{T418} - of{T419} - the{T420} - plant{T421} - -{T422} - specific{T423} - B3{T424} - domain{T425} - protein{T426} - family{T427} - composed{T428} - of{T429} - the{T430} - LEC2{T431} - ,{T432} - FUSCA3{T433} - ({T434} - FUS3{T435} - ){T436} - ,{T437} - and{T438} - ABSCISIC{T439} - ACID{T440} - ({T441} - ABA{T442} - ){T443} - -{T444} - INSENSITIVE{T445} - 3{T446} - ({T447} - ABI3{T448} - ){T449} - genes{T450} - ({T451} - Giraudat{T452} - et al.{T453} - ,{T454} - 1992{T455} - ;{T456} - Lotan{T457} - et al.{T458} - ,{T459} - 1998{T460} - ;{T461} - Luerssen{T462} - et al.{T463} - ,{T464} - 1998{T465} - ;{T466} - Stone{T467} - et al.{T468} - ,{T469} - 2001{T470} - ;{T471} - Kwong{T472} - et al.{T473} - ,{T474} - 2003{T475} - ){T476} - .{T477}[Genotype:plants{T1168}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene_Family:B3 domain protein family{T1144}] Embryo{T378} - development{T379} - in{T380} - plants{T381} - is{T382} - regulated{T383} - by{T384} - a{T385} - network{T386} - of{T387} - transcription{T388} - factors{T389} - that{T390} - include{T391} - the{T392} - LEAFY{T393} - COTYLEDON{T394} - 1{T395} - ({T396} - LEC1{T397} - ){T398} - and{T399} - LEC1{T400} - -{T401} - LIKE{T402} - ({T403} - L1L{T404} - ){T405} - genes{T406} - belonging{T407} - to{T408} - the{T409} - HAP3{T410} - family{T411} - CCAAT{T412} - -{T413} - binding{T414} - factors{T415} - and{T416} - a{T417} - subgroup{T418} - of{T419} - the{T420} - plant{T421} - -{T422} - specific{T423} - B3{T424} - domain{T425} - protein{T426} - family{T427} - composed{T428} - of{T429} - the{T430} - LEC2{T431} - ,{T432} - FUSCA3{T433} - ({T434} - FUS3{T435} - ){T436} - ,{T437} - and{T438} - ABSCISIC{T439} - ACID{T440} - ({T441} - ABA{T442} - ){T443} - -{T444} - INSENSITIVE{T445} - 3{T446} - ({T447} - ABI3{T448} - ){T449} - genes{T450} - ({T451} - Giraudat{T452} - et al.{T453} - ,{T454} - 1992{T455} - ;{T456} - Lotan{T457} - et al.{T458} - ,{T459} - 1998{T460} - ;{T461} - Luerssen{T462} - et al.{T463} - ,{T464} - 1998{T465} - ;{T466} - Stone{T467} - et al.{T468} - ,{T469} - 2001{T470} - ;{T471} - Kwong{T472} - et al.{T473} - ,{T474} - 2003{T475} - ){T476} - .{T477}[Genotype:plants{T1168}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene_Family:CCAAT-binding factors{T1146}] Embryo{T378} - development{T379} - in{T380} - plants{T381} - is{T382} - regulated{T383} - by{T384} - a{T385} - network{T386} - of{T387} - transcription{T388} - factors{T389} - that{T390} - include{T391} - the{T392} - LEAFY{T393} - COTYLEDON{T394} - 1{T395} - ({T396} - LEC1{T397} - ){T398} - and{T399} - LEC1{T400} - -{T401} - LIKE{T402} - ({T403} - L1L{T404} - ){T405} - genes{T406} - belonging{T407} - to{T408} - the{T409} - HAP3{T410} - family{T411} - CCAAT{T412} - -{T413} - binding{T414} - factors{T415} - and{T416} - a{T417} - subgroup{T418} - of{T419} - the{T420} - plant{T421} - -{T422} - specific{T423} - B3{T424} - domain{T425} - protein{T426} - family{T427} - composed{T428} - of{T429} - the{T430} - LEC2{T431} - ,{T432} - FUSCA3{T433} - ({T434} - FUS3{T435} - ){T436} - ,{T437} - and{T438} - ABSCISIC{T439} - ACID{T440} - ({T441} - ABA{T442} - ){T443} - -{T444} - INSENSITIVE{T445} - 3{T446} - ({T447} - ABI3{T448} - ){T449} - genes{T450} - ({T451} - Giraudat{T452} - et al.{T453} - ,{T454} - 1992{T455} - ;{T456} - Lotan{T457} - et al.{T458} - ,{T459} - 1998{T460} - ;{T461} - Luerssen{T462} - et al.{T463} - ,{T464} - 1998{T465} - ;{T466} - Stone{T467} - et al.{T468} - ,{T469} - 2001{T470} - ;{T471} - Kwong{T472} - et al.{T473} - ,{T474} - 2003{T475} - ){T476} - .{T477}[Genotype:plants{T1168}]  (Agent2)
|?|	[Comparison]: (Agent1) [Box:CCAAT{T1253}] Embryo{T378} - development{T379} - in{T380} - plants{T381} - is{T382} - regulated{T383} - by{T384} - a{T385} - network{T386} - of{T387} - transcription{T388} - factors{T389} - that{T390} - include{T391} - the{T392} - LEAFY{T393} - COTYLEDON{T394} - 1{T395} - ({T396} - LEC1{T397} - ){T398} - and{T399} - LEC1{T400} - -{T401} - LIKE{T402} - ({T403} - L1L{T404} - ){T405} - genes{T406} - belonging{T407} - to{T408} - the{T409} - HAP3{T410} - family{T411} - CCAAT{T412} - -{T413} - binding{T414} - factors{T415} - and{T416} - a{T417} - subgroup{T418} - of{T419} - the{T420} - plant{T421} - -{T422} - specific{T423} - B3{T424} - domain{T425} - protein{T426} - family{T427} - composed{T428} - of{T429} - the{T430} - LEC2{T431} - ,{T432} - FUSCA3{T433} - ({T434} - FUS3{T435} - ){T436} - ,{T437} - and{T438} - ABSCISIC{T439} - ACID{T440} - ({T441} - ABA{T442} - ){T443} - -{T444} - INSENSITIVE{T445} - 3{T446} - ({T447} - ABI3{T448} - ){T449} - genes{T450} - ({T451} - Giraudat{T452} - et al.{T453} - ,{T454} - 1992{T455} - ;{T456} - Lotan{T457} - et al.{T458} - ,{T459} - 1998{T460} - ;{T461} - Luerssen{T462} - et al.{T463} - ,{T464} - 1998{T465} - ;{T466} - Stone{T467} - et al.{T468} - ,{T469} - 2001{T470} - ;{T471} - Kwong{T472} - et al.{T473} - ,{T474} - 2003{T475} - ){T476} - .{T477}[Protein_Domain:B3 domain{T1210}]  (Agent2)
|?|	[Comparison]: (Agent1) [Box:CCAAT{T1253}] Embryo{T378} - development{T379} - in{T380} - plants{T381} - is{T382} - regulated{T383} - by{T384} - a{T385} - network{T386} - of{T387} - transcription{T388} - factors{T389} - that{T390} - include{T391} - the{T392} - LEAFY{T393} - COTYLEDON{T394} - 1{T395} - ({T396} - LEC1{T397} - ){T398} - and{T399} - LEC1{T400} - -{T401} - LIKE{T402} - ({T403} - L1L{T404} - ){T405} - genes{T406} - belonging{T407} - to{T408} - the{T409} - HAP3{T410} - family{T411} - CCAAT{T412} - -{T413} - binding{T414} - factors{T415} - and{T416} - a{T417} - subgroup{T418} - of{T419} - the{T420} - plant{T421} - -{T422} - specific{T423} - B3{T424} - domain{T425} - protein{T426} - family{T427} - composed{T428} - of{T429} - the{T430} - LEC2{T431} - ,{T432} - FUSCA3{T433} - ({T434} - FUS3{T435} - ){T436} - ,{T437} - and{T438} - ABSCISIC{T439} - ACID{T440} - ({T441} - ABA{T442} - ){T443} - -{T444} - INSENSITIVE{T445} - 3{T446} - ({T447} - ABI3{T448} - ){T449} - genes{T450} - ({T451} - Giraudat{T452} - et al.{T453} - ,{T454} - 1992{T455} - ;{T456} - Lotan{T457} - et al.{T458} - ,{T459} - 1998{T460} - ;{T461} - Luerssen{T462} - et al.{T463} - ,{T464} - 1998{T465} - ;{T466} - Stone{T467} - et al.{T468} - ,{T469} - 2001{T470} - ;{T471} - Kwong{T472} - et al.{T473} - ,{T474} - 2003{T475} - ){T476} - .{T477}[Gene:LEAFY COTYLEDON 1{T1106}]  (Agent2)
